 10 20 -0.00143901   nh3 6-31g
d_ov 2 10 20
  0   5   2  11   2.1521033980488274e-04
  0   5   2  12  -1.5881174121138626e-04
  0   5   2  13   2.8333394164659386e-07
  0   5   2  14   1.4429378565677676e-04
  0   5   2  15   4.5794426040146190e-04
  0   5   2  16  -2.7166747749132655e-07
  0   5   3  10  -1.1310154634893429e-04
  0   5   3  11   1.7936153766523692e-08
  0   5   3  12   2.8333394164660604e-07
  0   5   3  13  -1.1860676503415600e-03
  0   5   3  14  -1.7708211102351832e-04
  0   5   3  15   5.6290569404791077e-05
  0   5   3  16   1.2554396042365417e-04
  0   5   4  10  -5.0012911625325104e-04
  0   5   4  11  -1.5034040117621123e-04
  0   5   4  12   1.4429378565677660e-04
  0   5   4  13  -1.7708211102351800e-04
  0   5   4  14  -7.5956458222422815e-04
  0   5   4  15  -1.3038025590335735e-04
  0   5   4  16  -6.7893685502366016e-04
  0   5   5  10   1.5836357180392999e-04
  0   5   5  11  -4.7543476163878633e-04
  0   5   5  12   4.5794426040146168e-04
  0   5   5  13   5.6290569404791090e-05
  0   5   5  14  -1.3038025590335643e-04
  0   5   5  15  -1.1335084646417585e-03
  0   5   5  16   2.1478385893640222e-04
  0   5   6  10  -5.1005899225985856e-04
  0   5   6  11  -2.8980988810909757e-07
  0   5   6  12  -2.7166747749096322e-07
  0   5   6  13   1.2554396042365493e-04
  0   5   6  14  -6.7893685502366276e-04
  0   5   6  15   2.1478385893640290e-04
  0   5   6  16  -7.4454616020773782e-04
  0   5   7  17  -1.8633954622665225e-04
  0   5   7  18   2.1468038803688217e-04
  0   5   7  19  -4.9830130666154927e-04
  0   5   8  17   2.1468038803688219e-04
  0   5   8  18  -1.5782181953412591e-04
  0   5   8  19   4.7907482839335528e-04
  0   5   9  17  -4.9830130666154938e-04
  0   5   9  18   4.7907482839335528e-04
  0   5   9  19  -1.1746033000461186e-03
  0   5  10   0   3.6278801995769989e-04
  0   5  10   1   8.2285274095317279e-08
  0   5  10   2   7.3002716501913526e-08
  0   5  10   3   1.1310154634893429e-04
  0   5  10   4   5.0012911625325104e-04
  0   5  10   5  -1.5836357180392999e-04
  0   5  10   6   5.1005899225985856e-04
  0   5  11   0   8.2285274095921677e-08
  0   5  11   1   1.8671001453655263e-04
  0   5  11   2  -2.1521033980488274e-04
  0   5  11   3  -1.7936153766523692e-08
  0   5  11   4   1.5034040117621123e-04
  0   5  11   5   4.7543476163878633e-04
  0   5  11   6   2.8980988810909757e-07
  0   5  12   0   7.3002716501913526e-08
  0   5  12   1  -2.1521033980488293e-04
  0   5  12   2   1.5881174121138626e-04
  0   5  12   3  -2.8333394164660604e-07
  0   5  12   4  -1.4429378565677660e-04
  0   5  12   5  -4.5794426040146168e-04
  0   5  12   6   2.7166747749096322e-07
  0   5  13   0   1.1310154634893480e-04
  0   5  13   1  -1.7936153766362772e-08
  0   5  13   2  -2.8333394164659386e-07
  0   5  13   3   1.1860676503415600e-03
  0   5  13   4   1.7708211102351800e-04
  0   5  13   5  -5.6290569404791090e-05
  0   5  13   6  -1.2554396042365493e-04
  0   5  14   0   5.0012911625324996e-04
  0   5  14   1   1.5034040117621212e-04
  0   5  14   2  -1.4429378565677676e-04
  0   5  14   3   1.7708211102351832e-04
  0   5  14   4   7.5956458222422815e-04
  0   5  14   5   1.3038025590335643e-04
  0   5  14   6   6.7893685502366276e-04
  0   5  15   0  -1.5836357180393034e-04
  0   5  15   1   4.7543476163878617e-04
  0   5  15   2  -4.5794426040146190e-04
  0   5  15   3  -5.6290569404791077e-05
  0   5  15   4   1.3038025590335735e-04
  0   5  15   5   1.1335084646417585e-03
  0   5  15   6  -2.1478385893640290e-04
  0   5  16   0   5.1005899225985780e-04
  0   5  16   1   2.8980988810947344e-07
  0   5  16   2   2.7166747749132655e-07
  0   5  16   3  -1.2554396042365417e-04
  0   5  16   4   6.7893685502366016e-04
  0   5  16   5  -2.1478385893640222e-04
  0   5  16   6   7.4454616020773782e-04
  0   5  17   7   1.8633954622665225e-04
  0   5  17   8  -2.1468038803688219e-04
  0   5  17   9   4.9830130666154938e-04
  0   5  18   7  -2.1468038803688217e-04
  0   5  18   8   1.5782181953412591e-04
  0   5  18   9  -4.7907482839335528e-04
  0   5  19   7   4.9830130666154927e-04
  0   5  19   8  -4.7907482839335528e-04
  0   5  19   9   1.1746033000461186e-03
  0   6   0  10   1.1471575948601590e-05
  0   6   0  11  -6.7968574016533900e-07
  0   6   0  12   5.4954505882434238e-07
  0   6   0  13  -2.2486076580891450e-04
  0   6   0  14   5.4536033684788907e-05
  0   6   0  15  -1.8636205487726680e-05
  0   6   0  16   1.3106338172010157e-04
  0   6   1  10  -1.4449370179543649e-07
  0   6   1  11  -3.3258490363485599e-04
  0   6   1  12   2.0268987406103214e-04
  0   6   1  13  -1.0909820688348978e-07
  0   6   1  14  -1.3650595562139780e-04
  0   6   1  15  -4.3130517150367388e-04
  0   6   1  16   2.0502586240572603e-07
  0   6   2  10   4.8270338327815878e-07
  0   6   2  11   3.1097967639696954e-04
  0   6   2  12  -1.3512082551448979e-04
  0   6   2  13   1.1931650220611075e-07
  0   6   2  14   1.1812515569760972e-04
  0   6   2  15   3.7261719796122180e-04
  0   6   2  16   8.3838384881914865e-08
  0   6   3  10  -5.0704431663238330e-04
  0   6   3  11  -4.7743124905842305e-08
  0   6   3  12  -8.2360259159095892e-07
  0   6   3  13  -1.0005153077523598e-03
  0   6   3  14  -5.0334658007083978e-04
  0   6   3  15   1.5966026395610917e-04
  0   6   3  16  -1.7933295316624700e-04
  0   6   4  10  -1.5715918539036307e-05
  0   6   4  11  -2.2742354538316019e-04
  0   6   4  12   1.2146086207917616e-04
  0   6   4  13  -3.0427011534952159e-04
  0   6   4  14  -2.5348652432224059e-05
  0   6   4  15  -3.0049119440680896e-04
  0   6   4  16   1.6392122319605751e-04
  0   6   5  10   4.4859060266116503e-06
  0   6   5  11  -7.1710106704288594e-04
  0   6   5  12   3.8297483602936272e-04
  0   6   5  13   9.6332278140592547e-05
  0   6   5  14  -2.9944467042741145e-04
  0   6   5  15  -8.7656527034488238e-04
  0   6   5  16  -5.1714831616398412e-05
  0   6   6  10   1.1399691982601624e-04
  0   6   6  11  -1.0280732383743600e-06
  0   6   6  12   8.1099193084796627e-07
  0   6   6  13  -3.6809313739711876e-05
  0   6   6  14   1.9825994620293789e-04
  0   6   6  15  -6.4802817354132897e-05
  0   6   6  16   2.4187951200371223e-04
  0   6   7  17  -3.3169661397792918e-04
  0   6   7  18   2.0301718788260845e-04
  0   6   7  19  -4.5162506448867442e-04
  0   6   8  17   3.1016068220915155e-04
  0   6   8  18  -1.3501010750990850e-04
  0   6   8  19   3.8984464966231188e-04
  0   6   9  17  -7.5127003688951635e-04
  0   6   9  18   4.0242755360043618e-04
  0   6   9  19  -9.7084056629582018e-04
  0   6  10   0  -1.1471575948601590e-05
  0   6  10   1   1.4449370179543649e-07
  0   6  10   2  -4.8270338327815878e-07
  0   6  10   3   5.0704431663238330e-04
  0   6  10   4   1.5715918539036307e-05
  0   6  10   5  -4.4859060266116503e-06
  0   6  10   6  -1.1399691982601624e-04
  0   6  11   0   6.7968574016533900e-07
  0   6  11   1   3.3258490363485599e-04
  0   6  11   2  -3.1097967639696954e-04
  0   6  11   3   4.7743124905842305e-08
  0   6  11   4   2.2742354538316019e-04
  0   6  11   5   7.1710106704288594e-04
  0   6  11   6   1.0280732383743600e-06
  0   6  12   0  -5.4954505882434238e-07
  0   6  12   1  -2.0268987406103214e-04
  0   6  12   2   1.3512082551448979e-04
  0   6  12   3   8.2360259159095892e-07
  0   6  12   4  -1.2146086207917616e-04
  0   6  12   5  -3.8297483602936272e-04
  0   6  12   6  -8.1099193084796627e-07
  0   6  13   0   2.2486076580891450e-04
  0   6  13   1   1.0909820688348978e-07
  0   6  13   2  -1.1931650220611075e-07
  0   6  13   3   1.0005153077523598e-03
  0   6  13   4   3.0427011534952159e-04
  0   6  13   5  -9.6332278140592547e-05
  0   6  13   6   3.6809313739711876e-05
  0   6  14   0  -5.4536033684788907e-05
  0   6  14   1   1.3650595562139780e-04
  0   6  14   2  -1.1812515569760972e-04
  0   6  14   3   5.0334658007083978e-04
  0   6  14   4   2.5348652432224059e-05
  0   6  14   5   2.9944467042741145e-04
  0   6  14   6  -1.9825994620293789e-04
  0   6  15   0   1.8636205487726680e-05
  0   6  15   1   4.3130517150367388e-04
  0   6  15   2  -3.7261719796122180e-04
  0   6  15   3  -1.5966026395610917e-04
  0   6  15   4   3.0049119440680896e-04
  0   6  15   5   8.7656527034488238e-04
  0   6  15   6   6.4802817354132897e-05
  0   6  16   0  -1.3106338172010157e-04
  0   6  16   1  -2.0502586240572603e-07
  0   6  16   2  -8.3838384881914865e-08
  0   6  16   3   1.7933295316624700e-04
  0   6  16   4  -1.6392122319605751e-04
  0   6  16   5   5.1714831616398412e-05
  0   6  16   6  -2.4187951200371223e-04
  0   6  17   7   3.3169661397792918e-04
  0   6  17   8  -3.1016068220915155e-04
  0   6  17   9   7.5127003688951635e-04
  0   6  18   7  -2.0301718788260845e-04
  0   6  18   8   1.3501010750990850e-04
  0   6  18   9  -4.0242755360043618e-04
  0   6  19   7   4.5162506448867442e-04
  0   6  19   8  -3.8984464966231188e-04
  0   6  19   9   9.7084056629582018e-04
  0   7   0  10   2.7751542312855560e-07
  0   7   0  11  -2.8149200206987820e-05
  0   7   0  12   7.5398638051827993e-06
  0   7   0  13   5.4464754349779378e-07
  0   7   0  14  -5.3072679091040375e-05
  0   7   0  15  -1.6988259902093585e-04
  0   7   0  16  -2.9511881228635488e-07
  0   7   1  10   2.2666259645896176e-04
  0   7   1  11  -6.3252769486777326e-05
  0   7   1  12  -1.3952969213218143e-04
  0   7   1  13  -7.4822582971659807e-05
  0   7   1  14   1.8424072827783968e-04
  0   7   1  15  -1.4022207022212514e-04
  0   7   1  16   3.6409747888793909e-04
  0   7   2  10  -1.5544497851266686e-04
  0   7   2  11   3.9765234554817710e-05
  0   7   2  12   1.1106769937893173e-04
  0   7   2  13   4.3152679317124101e-05
  0   7   2  14  -1.0200619787840549e-04
  0   7   2  15   8.9463186499392651e-05
  0   7   2  16  -2.6905764952737580e-04
  0   7   3  10   2.8768674550157898e-07
  0   7   3  11  -9.1653748199757397e-05
  0   7   3  12  -2.5597698122377225e-04
  0   7   3  13   1.9717406792305742e-06
  0   7   3  14  -1.8628326579262462e-05
  0   7   3  15  -6.6760647444847129e-05
  0   7   3  16  -1.8576511144153688e-06
  0   7   4  10   1.3206873329806303e-04
  0   7   4  11  -7.3662712704235581e-05
  0   7   4  12  -6.0275650916865643e-05
  0   7   4  13  -4.4137326348037577e-05
  0   7   4  14   4.2217043153554439e-05
  0   7   4  15  -2.8310430656716315e-04
  0   7   4  16   2.1404234292273492e-04
  0   7   5  10   4.1751520777166546e-04
  0   7   5  11  -1.0242398181619053e-04
  0   7   5  12  -2.6119152001698908e-04
  0   7   5  13  -1.4289230849009313e-04
  0   7   5  14   3.5504611097230478e-04
  0   7   5  15  -1.9259916958600009e-04
  0   7   5  16   6.7987351571197920e-04
  0   7   6  10   2.8527521215253625e-07
  0   7   6  11  -2.3506171408545382e-05
  0   7   6  12   8.4039223319366362e-05
  0   7   6  13   1.3270390796693430e-07
  0   7   6  14  -7.0188800720272381e-05
  0   7   6  15  -2.2237411900171859e-04
  0   7   6  16   3.0137274614565678e-09
  0   7   7  17   6.5389374995439723e-05
  0   7   7  18   1.3970340481228485e-04
  0   7   7  19   8.0374613951825590e-05
  0   7   8  17  -4.1465667921069097e-05
  0   7   8  18  -1.1103974163913956e-04
  0   7   8  19  -5.6500098932206033e-05
  0   7   9  17   1.2459144711373106e-04
  0   7   9  18   2.6757301325714859e-04
  0   7   9  19   1.5568833751129457e-04
  0   7  10   0  -2.7751542312855560e-07
  0   7  10   1  -2.2666259645896176e-04
  0   7  10   2   1.5544497851266686e-04
  0   7  10   3  -2.8768674550157898e-07
  0   7  10   4  -1.3206873329806303e-04
  0   7  10   5  -4.1751520777166546e-04
  0   7  10   6  -2.8527521215253625e-07
  0   7  11   0   2.8149200206987820e-05
  0   7  11   1   6.3252769486777326e-05
  0   7  11   2  -3.9765234554817710e-05
  0   7  11   3   9.1653748199757397e-05
  0   7  11   4   7.3662712704235581e-05
  0   7  11   5   1.0242398181619053e-04
  0   7  11   6   2.3506171408545382e-05
  0   7  12   0  -7.5398638051827993e-06
  0   7  12   1   1.3952969213218143e-04
  0   7  12   2  -1.1106769937893173e-04
  0   7  12   3   2.5597698122377225e-04
  0   7  12   4   6.0275650916865643e-05
  0   7  12   5   2.6119152001698908e-04
  0   7  12   6  -8.4039223319366362e-05
  0   7  13   0  -5.4464754349779378e-07
  0   7  13   1   7.4822582971659807e-05
  0   7  13   2  -4.3152679317124101e-05
  0   7  13   3  -1.9717406792305742e-06
  0   7  13   4   4.4137326348037577e-05
  0   7  13   5   1.4289230849009313e-04
  0   7  13   6  -1.3270390796693430e-07
  0   7  14   0   5.3072679091040375e-05
  0   7  14   1  -1.8424072827783968e-04
  0   7  14   2   1.0200619787840549e-04
  0   7  14   3   1.8628326579262462e-05
  0   7  14   4  -4.2217043153554439e-05
  0   7  14   5  -3.5504611097230478e-04
  0   7  14   6   7.0188800720272381e-05
  0   7  15   0   1.6988259902093585e-04
  0   7  15   1   1.4022207022212514e-04
  0   7  15   2  -8.9463186499392651e-05
  0   7  15   3   6.6760647444847129e-05
  0   7  15   4   2.8310430656716315e-04
  0   7  15   5   1.9259916958600009e-04
  0   7  15   6   2.2237411900171859e-04
  0   7  16   0   2.9511881228635488e-07
  0   7  16   1  -3.6409747888793909e-04
  0   7  16   2   2.6905764952737580e-04
  0   7  16   3   1.8576511144153688e-06
  0   7  16   4  -2.1404234292273492e-04
  0   7  16   5  -6.7987351571197920e-04
  0   7  16   6  -3.0137274614565678e-09
  0   7  17   7  -6.5389374995439723e-05
  0   7  17   8   4.1465667921069097e-05
  0   7  17   9  -1.2459144711373106e-04
  0   7  18   7  -1.3970340481228485e-04
  0   7  18   8   1.1103974163913956e-04
  0   7  18   9  -2.6757301325714859e-04
  0   7  19   7  -8.0374613951825590e-05
  0   7  19   8   5.6500098932206033e-05
  0   7  19   9  -1.5568833751129457e-04
  0   8   0  10  -1.5829513965239162e-04
  0   8   0  11   3.0778278354242709e-07
  0   8   0  12  -3.5535570865038776e-07
  0   8   0  13   2.8583026615122600e-04
  0   8   0  14  -1.7146056417658562e-04
  0   8   0  15   5.5015296665131806e-05
  0   8   0  16  -1.6301669421006702e-04
  0   8   1  10   7.4802644547973239e-08
  0   8   1  11   1.7004166489475778e-04
  0   8   1  12   5.3265055471482970e-05
  0   8   1  13   3.1179073393832550e-07
  0   8   1  14   6.8249945293883822e-05
  0   8   1  15   2.1997234414221942e-04
  0   8   1  16   7.7117681285406457e-07
  0   8   2  10  -1.8678928692508497e-07
  0   8   2  11  -1.4344591004050681e-04
  0   8   2  12  -4.8970758093872075e-05
  0   8   2  13  -4.5371702733104688e-08
  0   8   2  14  -5.5373745792770015e-05
  0   8   2  15  -1.7782479900390320e-04
  0   8   2  16  -6.3322844347521733e-07
  0   8   3  10  -4.9043498717598374e-04
  0   8   3  11   8.0052228933211192e-08
  0   8   3  12  -1.1208705659052127e-06
  0   8   3  13   5.3170527792427630e-04
  0   8   3  14  -6.8083157222705005e-04
  0   8   3  15   2.1645365478493132e-04
  0   8   3  16  -5.1220374304494331e-04
  0   8   4  10  -1.8601167819402902e-04
  0   8   4  11   1.1212298879000336e-04
  0   8   4  12   2.8276925295731794e-05
  0   8   4  13   3.6808818206357914e-04
  0   8   4  14  -1.7558092469636700e-04
  0   8   4  15   2.1000522390320544e-04
  0   8   4  16  -2.0334187448574310e-04
  0   8   5  10   5.9282351230206573e-05
  0   8   5  11   3.5404363849931344e-04
  0   8   5  12   9.1079865793784038e-05
  0   8   5  13  -1.1628364306168548e-04
  0   8   5  14   2.0723383893839274e-04
  0   8   5  15   4.2071289037173745e-04
  0   8   5  16   6.6207669357741162e-05
  0   8   6  10  -4.2050955112712497e-05
  0   8   6  11   5.2939785978974920e-07
  0   8   6  12  -1.0675234136692384e-07
  0   8   6  13   2.7314394869318705e-04
  0   8   6  14  -6.8765050058156923e-06
  0   8   6  15   3.0896205809411884e-06
  0   8   6  16  -8.2634538561138552e-05
  0   8   7  17   1.6966476209629634e-04
  0   8   7  18   5.2416646871925993e-05
  0   8   7  19   2.2974303775128568e-04
  0   8   8  17  -1.4309556482357047e-04
  0   8   8  18  -4.8443487497964540e-05
  0   8   8  19  -1.8570895578237694e-04
  0   8   9  17   3.7095422205088067e-04
  0   8   9  18   9.3882602712349884e-05
  0   8   9  19   4.8572985633319219e-04
  0   8  10   0   1.5829513965239162e-04
  0   8  10   1  -7.4802644547973239e-08
  0   8  10   2   1.8678928692508497e-07
  0   8  10   3   4.9043498717598374e-04
  0   8  10   4   1.8601167819402902e-04
  0   8  10   5  -5.9282351230206573e-05
  0   8  10   6   4.2050955112712497e-05
  0   8  11   0  -3.0778278354242709e-07
  0   8  11   1  -1.7004166489475778e-04
  0   8  11   2   1.4344591004050681e-04
  0   8  11   3  -8.0052228933211192e-08
  0   8  11   4  -1.1212298879000336e-04
  0   8  11   5  -3.5404363849931344e-04
  0   8  11   6  -5.2939785978974920e-07
  0   8  12   0   3.5535570865038776e-07
  0   8  12   1  -5.3265055471482970e-05
  0   8  12   2   4.8970758093872075e-05
  0   8  12   3   1.1208705659052127e-06
  0   8  12   4  -2.8276925295731794e-05
  0   8  12   5  -9.1079865793784038e-05
  0   8  12   6   1.0675234136692384e-07
  0   8  13   0  -2.8583026615122600e-04
  0   8  13   1  -3.1179073393832550e-07
  0   8  13   2   4.5371702733104688e-08
  0   8  13   3  -5.3170527792427630e-04
  0   8  13   4  -3.6808818206357914e-04
  0   8  13   5   1.1628364306168548e-04
  0   8  13   6  -2.7314394869318705e-04
  0   8  14   0   1.7146056417658562e-04
  0   8  14   1  -6.8249945293883822e-05
  0   8  14   2   5.5373745792770015e-05
  0   8  14   3   6.8083157222705005e-04
  0   8  14   4   1.7558092469636700e-04
  0   8  14   5  -2.0723383893839274e-04
  0   8  14   6   6.8765050058156923e-06
  0   8  15   0  -5.5015296665131806e-05
