 10 38 -0.00306813   h2o cc-pvdz
d_ov 2 10 38
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.9987182119728387e-03   -1.9038120774209149e-03   -4.5956257508613088e-03
  -6.6313682592384585e-04    7.3322753911640118e-03   -1.6772404318995789e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.0805442798716334e-03
   3.3061323113343518e-03    1.8953328978912586e-04 
t2 4 10 10 38 38
14754
  0   0   0   0  -4.0825498558731502e-35
  0   0   0   1  -1.5845152549395253e-19
  0   0   0   2  -2.3908390515211617e-19
  0   0   0   3  -8.7052439912868508e-19
  0   0   0   4   3.7246428215660720e-18
  0   0   0   5   1.2657122039774195e-18
  0   0   0   6   3.6043331724777750e-19
  0   0   0   7   1.8919519939552369e-18
  0   0   1   0   1.5845152549395255e-19
  0   0   1   1   4.2253386278101311e-35
  0   0   1   2   1.5648937529246749e-19
  0   0   1   3  -3.5092082634918687e-19
  0   0   1   4   7.7183469981386694e-19
  0   0   1   5   6.1399456139972491e-19
  0   0   1   6  -6.4347419316876919e-20
  0   0   1   7  -1.6005679642823389e-19
  0   0   2   0   2.3908390515211617e-19
  0   0   2   1  -1.5648937529246754e-19
  0   0   2   2  -5.6879358346821628e-35
  0   0   2   3  -3.2788609987025909e-19
  0   0   2   4   9.0085027482513104e-19
  0   0   2   5   4.0260533013579586e-19
  0   0   2   6  -1.0359303010008353e-19
  0   0   2   7   1.1291179257671840e-18
  0   0   3   0   8.7052439912868508e-19
  0   0   3   1   3.5092082634918682e-19
  0   0   3   2   3.2788609987025909e-19
  0   0   3   3   2.1644249030547733e-35
  0   0   3   4  -2.1658703932718126e-18
  0   0   3   5  -3.4594363674142012e-19
  0   0   3   6  -2.5698704137276351e-19
  0   0   3   7  -4.3687885874069425e-19
  0   0   4   0  -3.7246428215660720e-18
  0   0   4   1  -7.7183469981386694e-19
  0   0   4   2  -9.0085027482513084e-19
  0   0   4   3   2.1658703932718126e-18
  0   0   4   4   2.8872071969680821e-34
  0   0   4   5  -1.4006778612425048e-19
  0   0   4   6   8.4343047074662070e-19
  0   0   4   7  -3.3255853191134626e-18
  0   0   5   0  -1.2657122039774196e-18
  0   0   5   1  -6.1399456139972491e-19
  0   0   5   2  -4.0260533013579600e-19
  0   0   5   3   3.4594363674141997e-19
  0   0   5   4   1.4006778612425086e-19
  0   0   5   5  -1.7814285449043307e-34
  0   0   5   6   2.6054180896998420e-20
  0   0   5   7   8.6697618259500990e-19
  0   0   6   0  -3.6043568049233729e-19
  0   0   6   1   6.4347419316876895e-20
  0   0   6   2   1.0356527769809572e-19
  0   0   6   3   2.5695025475223385e-19
  0   0   6   4  -8.4343274860101130e-19
  0   0   6   5  -2.6054180896998393e-20
  0   0   6   6  -5.4181359361246955e-35
  0   0   6   7  -1.1293132835696308e-18
  0   0   7   0  -1.8919519939552369e-18
  0   0   7   1   1.6005679642823396e-19
  0   0   7   2  -1.1291179257671838e-18
  0   0   7   3   4.3689711640631976e-19
  0   0   7   4   3.3256576778499848e-18
  0   0   7   5  -8.6697618259500913e-19
  0   0   7   6   1.1293132835696310e-18
  0   0   7   7  -1.8905475166520983e-34
  0   0   8   8   4.0809500776762345e-37
  0   0   8   9  -6.1291656876608379e-22
  0   0   9   8   6.0599887361682015e-22
  0   0   9   9  -5.5934710629254496e-37
  0   0  10  10   2.4559849309089421e-36
  0   0  10  11   2.2384977041725861e-19
  0   0  10  12   8.3863162535595721e-20
  0   0  10  13  -2.4187738026401924e-19
  0   0  10  14  -2.6272824224749066e-22
  0   0  10  15  -4.3552452355252768e-19
  0   0  11  10  -2.2384977041725861e-19
  0   0  11  11   3.8868706104314042e-36
  0   0  11  12  -3.8629477056281860e-20
  0   0  11  13   1.4485579006641794e-19
  0   0  11  14  -4.1598972495090047e-20
  0   0  11  15   9.5031630020054572e-20
  0   0  12  10  -8.3863162535595709e-20
  0   0  12  11   3.8629477056281847e-20
  0   0  12  12  -8.5562802696566216e-36
  0   0  12  13  -3.5458029720581939e-20
  0   0  12  14   1.5756302048412858e-19
  0   0  12  15  -2.2409927648861429e-19
  0   0  13  10   2.4188716122178074e-19
  0   0  13  11  -1.4485579006641794e-19
  0   0  13  12   3.5477150869926880e-20
  0   0  13  13  -1.2017120246999358e-36
  0   0  13  14  -1.0232467008005606e-20
  0   0  13  15  -4.2370255406526880e-20
  0   0  14  10   5.7208912604389967e-22
  0   0  14  11   4.1598972495090053e-20
  0   0  14  12  -1.5756302048412858e-19
  0   0  14  13   1.0232467008005612e-20
  0   0  14  14   2.4067502956967792e-36
  0   0  14  15  -2.1623058752052761e-19
  0   0  15  10   4.3552452355252768e-19
  0   0  15  11  -9.5031630020054585e-20
  0   0  15  12   2.2409927648861434e-19
  0   0  15  13   4.2370255406526880e-20
  0   0  15  14   2.1623058752052761e-19
  0   0  15  15   3.9154791027067733e-36
  0   0  16  16   1.0665627572962459e-37
  0   0  16  17   2.1342530836262934e-20
  0   0  16  18   1.3426307425448303e-20
  0   0  17  16  -2.1342530836262934e-20
  0   0  17  17   1.2533425332611376e-38
  0   0  17  18  -3.9980485325823711e-21
  0   0  18  16  -1.3417018521772469e-20
  0   0  18  17   3.9796595303246905e-21
  0   0  18  18  -4.8383308141206571e-38
  0   1   0   0  -5.8176930274648642e-21
  0   1   0   1   4.7462098786291193e-05
  0   1   0   2  -1.6401020637563069e-04
  0   1   0   3   1.6553440705006057e-05
  0   1   0   4  -4.2690632963120962e-05
  0   1   0   5   1.7239555755822937e-04
  0   1   0   6   2.9745529363987277e-05
  0   1   0   7  -9.7340583820867111e-05
  0   1   1   0  -4.7462098786291193e-05
  0   1   1   1  -3.6604598230489450e-21
  0   1   1   2  -1.5647572013767952e-04
  0   1   1   3   3.1535664897322911e-05
  0   1   1   4  -8.8318345420011662e-05
  0   1   1   5   1.7063817956341720e-04
  0   1   1   6   4.2389326860116844e-05
  0   1   1   7  -8.8400674836594477e-05
  0   1   2   0   1.6401020637563069e-04
  0   1   2   1   1.5647572013767952e-04
  0   1   2   2  -6.0744195576956477e-21
  0   1   2   3  -3.1652638268837002e-05
  0   1   2   4   1.4869294504832285e-04
  0   1   2   5  -5.0111058461381144e-05
  0   1   2   6  -1.0644970461862401e-04
  0   1   2   7   7.0006240235867204e-05
  0   1   3   0  -1.6553440705006050e-05
  0   1   3   1  -3.1535664897322911e-05
  0   1   3   2   3.1652638268836995e-05
  0   1   3   3   4.8979269122838572e-21
  0   1   3   4  -1.6168524014166916e-05
  0   1   3   5  -3.0880009724115884e-05
  0   1   3   6  -1.4363076975244300e-05
  0   1   3   7   1.9994035137041428e-05
  0   1   4   0   4.2690632963120969e-05
  0   1   4   1   8.8318345420011662e-05
  0   1   4   2  -1.4869294504832282e-04
  0   1   4   3   1.6168524014166889e-05
  0   1   4   4   2.3198727012100042e-20
  0   1   4   5   1.1556227972122877e-04
  0   1   4   6  -2.5284826829314841e-05
  0   1   4   7  -8.3795166249231944e-05
  0   1   5   0  -1.7239555755822937e-04
  0   1   5   1  -1.7063817956341717e-04
  0   1   5   2   5.0111058461381117e-05
  0   1   5   3   3.0880009724115884e-05
  0   1   5   4  -1.1556227972122874e-04
  0   1   5   5  -3.4713200669985475e-20
  0   1   5   6   6.9491596476439356e-05
  0   1   5   7  -5.2305147670375414e-06
  0   1   6   0  -2.9745529363987270e-05
  0   1   6   1  -4.2389326860116844e-05
  0   1   6   2   1.0644970461862402e-04
  0   1   6   3   1.4363076975244287e-05
  0   1   6   4   2.5284826829314831e-05
  0   1   6   5  -6.9491596476439343e-05
  0   1   6   6  -6.4782370983195910e-21
  0   1   6   7   3.8063295884815745e-05
  0   1   7   0   9.7340583820867125e-05
  0   1   7   1   8.8400674836594463e-05
  0   1   7   2  -7.0006240235867204e-05
  0   1   7   3  -1.9994035137041438e-05
  0   1   7   4   8.3795166249231958e-05
  0   1   7   5   5.2305147670376168e-06
  0   1   7   6  -3.8063295884815765e-05
  0   1   7   7  -2.4469001434976934e-20
  0   1   8   8   9.7013378469524537e-23
  0   1   8   9   2.7076649374039051e-05
  0   1   9   8  -2.7076649374039051e-05
  0   1   9   9  -7.5064258922848933e-22
  0   1  10  10  -1.2105861196244552e-21
  0   1  10  11   3.8643861513843794e-05
  0   1  10  12  -1.3623163225130329e-04
  0   1  10  13   8.8832948964040875e-06
  0   1  10  14   2.4537718705669497e-04
  0   1  10  15  -8.0100288843065875e-05
  0   1  11  10  -3.8643861513843794e-05
  0   1  11  11   6.9625662241202007e-22
  0   1  11  12  -5.6178898294407144e-05
  0   1  11  13   7.1983823731468729e-06
  0   1  11  14   1.6912305955449117e-04
  0   1  11  15  -1.6691223530224102e-05
  0   1  12  10   1.3623163225130329e-04
  0   1  12  11   5.6178898294407144e-05
  0   1  12  12  -2.9641038811718191e-21
  0   1  12  13  -3.7407373617035518e-06
  0   1  12  14  -2.3744301636764809e-04
  0   1  12  15   6.4156362196429709e-05
  0   1  13  10  -8.8832948964040943e-06
  0   1  13  11  -7.1983823731468729e-06
  0   1  13  12   3.7407373617035349e-06
  0   1  13  13  -5.7848657454799085e-21
  0   1  13  14   4.1825138452991436e-06
  0   1  13  15  -8.4047273574958787e-07
  0   1  14  10  -2.4537718705669497e-04
  0   1  14  11  -1.6912305955449117e-04
  0   1  14  12   2.3744301636764812e-04
  0   1  14  13  -4.1825138452991487e-06
  0   1  14  14   1.1566985297770731e-21
  0   1  14  15   9.6785882484450765e-05
  0   1  15  10   8.0100288843065862e-05
  0   1  15  11   1.6691223530224105e-05
  0   1  15  12  -6.4156362196429723e-05
  0   1  15  13   8.4047273574959729e-07
  0   1  15  14  -9.6785882484450779e-05
  0   1  15  15   7.0350344412644061e-21
  0   1  16  16  -5.2921300043419515e-23
  0   1  16  17   4.8653218547600525e-05
  0   1  16  18  -1.1840060906121947e-04
  0   1  17  16  -4.8653218547600525e-05
  0   1  17  17   1.4145603423317813e-22
  0   1  17  18  -2.6318225397141111e-05
  0   1  18  16   1.1840060906121947e-04
  0   1  18  17   2.6318225397141111e-05
  0   1  18  18   1.8756261394411597e-22
  0   2   0   0   1.1840915907913436e-20
  0   2   0   1  -8.3903742406184366e-05
  0   2   0   2   3.9077136129367422e-04
  0   2   0   3  -3.4236961418466888e-05
  0   2   0   4   2.9793130157913008e-04
  0   2   0   5  -1.4631262353698678e-04
  0   2   0   6  -1.8888784591393669e-04
  0   2   0   7   8.3282406716281469e-05
  0   2   1   0   8.3903742406184380e-05
  0   2   1   1   1.9816440463135937e-20
  0   2   1   2   4.1366281902131775e-04
  0   2   1   3  -5.0709588332964444e-05
  0   2   1   4   4.7574143500879478e-04
  0   2   1   5  -4.0730453472513058e-05
  0   2   1   6  -3.0595195141948134e-04
  0   2   1   7   1.5641401446267448e-05
  0   2   2   0  -3.9077136129367422e-04
  0   2   2   1  -4.1366281902131780e-04
  0   2   2   2   1.2225300496534422e-20
  0   2   2   3  -1.4737586660272705e-05
  0   2   2   4  -7.7074167317565869e-04
  0   2   2   5  -5.4564037038097775e-04
  0   2   2   6   6.0851747349575946e-04
  0   2   2   7   2.8005011941998649e-04
  0   2   3   0   3.4236961418466847e-05
  0   2   3   1   5.0709588332964471e-05
  0   2   3   2   1.4737586660272724e-05
  0   2   3   3  -2.0125485966356385e-20
  0   2   3   4   9.7094529774362849e-05
  0   2   3   5   1.0130012300669697e-04
  0   2   3   6  -6.4362062195972932e-05
  0   2   3   7  -5.6434962175547145e-05
  0   2   4   0  -2.9793130157913014e-04
  0   2   4   1  -4.7574143500879478e-04
  0   2   4   2   7.7074167317565869e-04
  0   2   4   3  -9.7094529774362755e-05
  0   2   4   4  -1.5928165910531194e-19
  0   2   4   5  -6.7367943489935671e-04
  0   2   4   6   1.0255829058325511e-04
  0   2   4   7   3.8784754612298264e-04
  0   2   5   0   1.4631262353698681e-04
  0   2   5   1   4.0730453472513058e-05
  0   2   5   2   5.4564037038097785e-04
  0   2   5   3  -1.0130012300669699e-04
  0   2   5   4   6.7367943489935660e-04
  0   2   5   5   1.4982564442608871e-19
  0   2   5   6  -4.1467080731531986e-04
  0   2   5   7   1.8167903928171410e-05
  0   2   6   0   1.8888784591393663e-04
  0   2   6   1   3.0595195141948145e-04
  0   2   6   2  -6.0851747349575946e-04
  0   2   6   3   6.4362062195972932e-05
  0   2   6   4  -1.0255829058325515e-04
  0   2   6   5   4.1467080731531975e-04
  0   2   6   6  -7.7724424354303240e-21
  0   2   6   7  -2.2644654112293964e-04
  0   2   7   0  -8.3282406716281496e-05
  0   2   7   1  -1.5641401446267459e-05
  0   2   7   2  -2.8005011941998649e-04
  0   2   7   3   5.6434962175547172e-05
  0   2   7   4  -3.8784754612298275e-04
  0   2   7   5  -1.8167903928171742e-05
  0   2   7   6   2.2644654112293964e-04
  0   2   7   7   8.8887907835193717e-20
  0   2   8   8   7.9941816436168959e-24
  0   2   8   9  -2.1201293671891864e-05
  0   2   9   8   2.1201293671891867e-05
  0   2   9   9  -4.1976305129175686e-22
  0   2  10  10  -2.4607413516688956e-21
  0   2  10  11  -1.1083203068491615e-04
  0   2  10  12  -1.3307081443661550e-04
  0   2  10  13  -2.5271882073626769e-05
  0   2  10  14  -5.9853599834271105e-05
  0   2  10  15  -2.9173148090127078e-04
  0   2  11  10   1.1083203068491615e-04
  0   2  11  11   1.0840086246711283e-21
  0   2  11  12  -3.2433064806495967e-04
  0   2  11  13  -2.6864878836840878e-05
  0   2  11  14   1.1208923335265060e-04
  0   2  11  15  -3.6929305755662616e-04
  0   2  12  10   1.3307081443661550e-04
  0   2  12  11   3.2433064806495956e-04
  0   2  12  12  -5.3556993366927798e-21
  0   2  12  13   4.6743862118901248e-05
  0   2  12  14   3.2391388085516772e-04
  0   2  12  15   4.7289595466810957e-04
  0   2  13  10   2.5271882073626772e-05
  0   2  13  11   2.6864878836840878e-05
  0   2  13  12  -4.6743862118901255e-05
  0   2  13  13   1.1674548685077837e-20
  0   2  13  14   4.2348263619540167e-05
  0   2  13  15  -1.8849999528841969e-05
  0   2  14  10   5.9853599834271091e-05
  0   2  14  11  -1.1208923335265056e-04
  0   2  14  12  -3.2391388085516767e-04
  0   2  14  13  -4.2348263619540167e-05
  0   2  14  14   4.4344335242608293e-20
  0   2  14  15  -5.8086357906703839e-04
  0   2  15  10   2.9173148090127073e-04
  0   2  15  11   3.6929305755662616e-04
  0   2  15  12  -4.7289595466810957e-04
  0   2  15  13   1.8849999528842007e-05
  0   2  15  14   5.8086357906703817e-04
  0   2  15  15   1.0838093221244348e-19
  0   2  16  16   3.7222681494713205e-24
  0   2  16  17  -3.3711271103952666e-04
  0   2  16  18   7.1429773104543992e-04
  0   2  17  16   3.3711271103952666e-04
  0   2  17  17  -1.0644273341718261e-21
  0   2  17  18   3.7268940610247483e-05
  0   2  18  16  -7.1429773104543992e-04
  0   2  18  17  -3.7268940610247483e-05
  0   2  18  18  -1.3009982587448187e-21
  0   3   0  10  -1.3468379803440500e-04
  0   3   0  11  -2.1984047127791828e-04
  0   3   0  12   2.6022551414051542e-04
  0   3   0  13  -1.0451487490902206e-05
  0   3   0  14  -3.9543657785067848e-04
  0   3   0  15   4.1846873663840804e-06
  0   3   1  10  -2.8016263370915762e-05
  0   3   1  11  -1.6843267780800717e-04
  0   3   1  12   1.8093730737630437e-05
  0   3   1  13   4.1069105428655058e-06
  0   3   1  14  -2.7460804312014311e-04
  0   3   1  15  -2.0572552394597821e-04
  0   3   2  10   1.8747964786229567e-05
  0   3   2  11   2.2165876836600937e-04
  0   3   2  12   1.5624918463729985e-04
  0   3   2  13   1.0553212451611125e-05
  0   3   2  14   2.1780155922803999e-04
  0   3   2  15   4.7309163245257840e-04
  0   3   3  10   2.2965694158355487e-04
  0   3   3  11   1.9766606774876619e-04
  0   3   3  12  -5.0529709799231363e-04
  0   3   3  13   2.8653924175879977e-05
  0   3   3  14   4.2805170772064504e-04
  0   3   3  15  -2.8650836804263520e-04
  0   3   4  10  -2.9205637348503599e-04
  0   3   4  11  -2.6294747566098068e-04
  0   3   4  12   6.9094706794524006e-04
  0   3   4  13  -2.2602561792273886e-05
  0   3   4  14  -6.0609939114828935e-04
  0   3   4  15   4.2396759128049844e-04
  0   3   5  10  -3.5063920650813262e-05
  0   3   5  11  -1.9175868155861127e-04
  0   3   5  12   3.0919055457165674e-05
  0   3   5  13   9.0299989770160144e-07
  0   3   5  14  -3.3633769398934193e-04
