full 5 12 -0.00620329
  -5.1589077684650252e-33   -1.3290020773774198e-17   -6.9592689058280093e-18
   6.0976106263229546e-19   -3.5401017625599541e-18    5.8663013616502351e-17
  -3.3292041503929835e-18    2.4753340746093154e-17   -1.8825951440202226e-17
   1.7735977085635671e-18    9.9460926315165247e-18   -1.7483186885555477e-18
   1.3290020773774274e-17   -8.6621466595381534e-34   -1.4987643662761703e-18
  -7.1661648974548196e-19    3.0042853008057582e-18   -9.6286988878631411e-18
   1.2158152947238100e-17   -1.0141752951596542e-18    2.9963339982354872e-18
  -2.4299411460730080e-18   -2.4443058073012406e-17   -4.7028191402427689e-18
   6.9598469142098519e-18    1.4987643662762037e-18   -1.2178644983164500e-32
  -1.6676459861206535e-19   -2.3495239766854859e-18    1.7422604591355137e-17
   8.8301800718780320e-18    2.0771677572013975e-18   -1.6797973126495238e-17
  -6.3409257416378079e-18    7.1124967256423628e-18   -2.6265307588728743e-18
  -6.0976106263240678e-19    7.1661648974550440e-19    1.6676459861203947e-19
  -2.1157168854606673e-32    8.0798200033874182e-18   -1.0831466659233201e-17
  -9.4758872631407396e-18   -3.6360375292877850e-17    3.5908199550938210e-17
  -8.1592156341048607e-18   -1.1302227946639521e-17   -2.2277189433594634e-19
   3.5401017625599503e-18   -3.0042636351794955e-18    2.3476814117199177e-18
  -8.0798200033874182e-18   -7.3251767951656845e-33    7.6017878606135431e-18
  -1.0567945136999312e-17    3.4609129082588675e-18   -5.4906544883404296e-18
   1.0881678473537909e-17   -5.9486064346154759e-17    2.3135144970002323e-18
  -5.8663013616502117e-17    9.6286988878631041e-18   -1.7422604591355242e-17
   1.0831466659233282e-17   -7.6083906188296891e-18   -1.8414682561678195e-31
   4.3130905475762395e-18   -1.8531055867022757e-17   -7.1439034919429504e-17
   6.2490329649560804e-18   -1.9203092668994036e-19   -1.5094651675614760e-18
   3.3292041503930081e-18   -1.2158152947238068e-17   -8.8301244421331315e-18
   9.4759953297514423e-18    1.0567945136999324e-17   -4.3130905475762657e-18
  -1.4823005469587705e-32   -2.3645404306228565e-17    8.9878672556027528e-18
   2.0732828595667584e-17   -1.3495911761912102e-18    3.0388880463184479e-17
  -2.4755340749726275e-17    1.0141752951596588e-18   -2.0771677572014114e-18
   3.6360375292877899e-17   -3.4609129082588379e-18    1.8531055867022603e-17
   2.3645404306228522e-17    2.3575786237236675e-32   -1.8512028303022810e-17
  -1.9520733570602890e-17   -4.5351131852031063e-17    4.5288700103845586e-17
   1.8825951440202248e-17   -2.9963339982355153e-18    1.6801500534095917e-17
  -3.5908199550938278e-17    5.4385802240049406e-18    7.1439034919429775e-17
  -8.9878672556026696e-18    1.8512028303022831e-17   -8.6998708678515656e-32
  -1.2039791145925106e-19    1.3358371003566961e-03    5.2999245699658065e-03
  -1.0387132455581868e-04   -7.7999773012951618e-07    4.2846912207059588e-04
   4.5978981225116288e-05   -1.1889810732976492e-03   -1.5901876218438484e-03
  -5.7076969219728685e-07    3.1189396469611338e-03    6.5242731524011496e-04
  -1.3358371003566955e-03    4.2504869717974654e-18    5.7445960498943337e-03
  -1.2613728328725326e-04   -5.3919012585572941e-05   -8.0753420222445475e-03
  -2.6333658017637070e-03   -1.4290485945649424e-04   -1.0784192765987861e-03
   6.6793514199498052e-06    1.2500688021884919e-03    1.0561673005639550e-03
  -5.2999245699658038e-03   -5.7445960498943389e-03    8.5310368991671002e-20
   3.8765165159522145e-07    1.1918831380128002e-06   -1.4598862216582324e-03
   8.3852843788887626e-04    1.2514913502711627e-03   -2.3340606346049552e-03
   4.6450786832785820e-05   -4.9922199476950856e-03    3.1259539280485745e-03
   1.0387132455581902e-04    1.2613728328725671e-04   -3.8765165159417637e-07
  -1.1099113468068724e-18   -1.4851079764589636e-03   -1.2516899887831056e-06
  -2.9117274582652696e-05   -1.2979372239896963e-05    6.1577317590016253e-05
  -1.8797672060571870e-03    6.0214365510454819e-05   -8.3273857774307760e-05
   7.7999773012958563e-07    5.3919012585573334e-05   -1.1918831380133931e-06
   1.4851079764589636e-03   -2.4048902656594424e-19    1.9097768401807439e-06
  -9.4908734474484175e-06    1.0118369396230745e-05    4.1127914609124948e-06
  -1.2189069547218921e-03   -2.3711231035912003e-06   -4.6025228229827738e-05
  -4.2846912207059626e-04    8.0753420222445440e-03    1.4598862216582331e-03
   1.2516899887828667e-06   -1.9097768401803602e-06    1.1005262497043485e-19
  -1.3125986829013107e-03    5.5882068383313673e-04   -8.0276023960267691e-05
  -5.4285640754647691e-05    4.0373644418260964e-03   -5.5366808262646283e-03
  -4.5978981225115637e-05    2.6333658017637053e-03   -8.3852843788887691e-04
   2.9117274582653353e-05    9.4908734474481617e-06    1.3125986829013092e-03
  -4.3871798897560510e-19    3.0717605240559428e-04    1.6387128659369941e-04
  -1.7007954939260139e-05    1.0098285959163130e-03   -2.0616432216496506e-03
   1.1889810732976492e-03    1.4290485945649448e-04   -1.2514913502711630e-03
   1.2979372239896126e-05   -1.0118369396230791e-05   -5.5882068383313705e-04
  -3.0717605240559483e-04    1.1384567282718840e-19    1.0645092272186657e-03
  -7.5565875809516915e-06    1.3947647143762996e-04   -7.3391706551768454e-04
   1.5901876218438473e-03    1.0784192765987844e-03    2.3340606346049556e-03
  -6.1577317590016064e-05   -4.1127914609132969e-06    8.0276023960269263e-05
  -1.6387128659369903e-04   -1.0645092272186668e-03   -5.7264421054447867e-19
  -5.3481768187698584e-06    3.0791235391014549e-03   -3.1963261754817577e-04
   5.7076969219737420e-07   -6.6793514199490750e-06   -4.6450786832784668e-05
   1.8797672060571872e-03    1.2189069547218915e-03    5.4285640754647765e-05
   1.7007954939260207e-05    7.5565875809510961e-06    5.3481768187714127e-06
   2.2259537082678095e-19   -2.6602324870423759e-05   -4.2955832506861958e-06
  -3.1189396469611334e-03   -1.2500688021884908e-03    4.9922199476950873e-03
  -6.0214365510458376e-05    2.3711231035922638e-06   -4.0373644418260912e-03
  -1.0098285959163104e-03   -1.3947647143762977e-04   -3.0791235391014532e-03
   2.6602324870422265e-05   -1.3049083169767556e-18    2.9380139244985053e-03
  -6.5242731524011420e-04   -1.0561673005639505e-03   -3.1259539280485771e-03
   8.3273857774309183e-05    4.6025228229827717e-05    5.5366808262646266e-03
   2.0616432216496502e-03    7.3391706551768562e-04    3.1963261754817859e-04
   4.2955832506860061e-06   -2.9380139244985087e-03    4.7663908779073649e-19
   1.0182847300788744e-19   -9.0934411267373375e-06   -1.0042460281589662e-04
  -3.8212706965390225e-03    3.7588630912684191e-05   -3.5234092531013623e-06
  -1.1755124103392233e-06    1.0672464489268490e-05    1.9859512269930801e-05
   2.9456330179224309e-03   -1.2447750246052334e-06   -6.8564644318351353e-06
   9.0934411267374611e-06   -2.6607304289415800e-18   -1.2260048880447189e-04
  -5.3660052392600016e-03   -8.9585015705624278e-03    4.6715468712012476e-05
   1.8929827623283516e-05    1.9529331787071521e-06    1.3831025963722144e-05
   1.8035160288164848e-03    5.7388567061151530e-06   -7.6547281721619094e-06
   1.0042460281589618e-04    1.2260048880446825e-04   -2.7627167932562395e-19
   7.5698578203091342e-05    1.3789433563141927e-03   -5.6246198140088392e-07
  -3.1017099873033784e-05   -1.1207321052970704e-05    7.3412998124273860e-05
   1.8108789014196892e-03    8.6697095307109115e-05   -8.2992643041178432e-05
   3.8212706965390212e-03    5.3660052392600034e-03   -7.5698578203091748e-05
  -2.8004801682245977e-18    5.5382788573601887e-06   -1.5581659169642912e-03
  -1.8604665781633604e-03    1.9015662704608034e-04    3.7063622122713996e-03
  -2.2928362335170570e-05    1.5363149304670135e-03   -4.3255944051923600e-03
  -3.7588630912684523e-05    8.9585015705624244e-03   -1.3789433563141940e-03
  -5.5382788573578518e-06   -4.0385427479983601e-19    3.2125325784575042e-04
  -1.4816798838150238e-03    1.1877347778252508e-03    6.2799151543390882e-04
  -5.4231517081532627e-06    2.8036014979367250e-03   -6.9291500180588515e-03
   3.5234092531013403e-06   -4.6715468712012740e-05    5.6246198140153243e-07
   1.5581659169642916e-03   -3.2125325784575009e-04    2.9562676085685058e-19
   7.2900880753165768e-06   -6.3226258630669590e-07    7.1408121179646015e-08
  -1.4605538258274662e-03   -4.3685753907250138e-05    2.8184297080849473e-05
   1.1755124103392392e-06   -1.8929827623285017e-05    3.1017099873033019e-05
   1.8604665781633619e-03    1.4816798838150234e-03   -7.2900880753165853e-06
   7.6164647129813542e-21   -2.1071859706709552e-06   -2.5769109483097199e-06
  -7.8971775825480096e-04   -1.5105710657910061e-05    1.4120750061671116e-05
  -1.0672464489268383e-05   -1.9529331787093484e-06    1.1207321052970970e-05
  -1.9015662704607966e-04   -1.1877347778252506e-03    6.3226258630723641e-07
   2.1071859706707642e-06   -3.4375371484575765e-20   -1.0286856978814487e-05
  -4.8880379217961824e-04   -5.6240735320378965e-06    7.0317688877908989e-06
  -1.9859512269931021e-05   -1.3831025963717664e-05   -7.3412998124272260e-05
  -3.7063622122714048e-03   -6.2799151543391045e-04   -7.1408121180075448e-08
   2.5769109483104403e-06    1.0286856978815000e-05   -8.9428841923073437e-19
   2.5950623210781710e-03   -8.4021535482618266e-06    8.7283200537042915e-06
  -2.9456330179224322e-03   -1.8035160288164811e-03   -1.8108789014196914e-03
   2.2928362335170583e-05    5.4231517081542029e-06    1.4605538258274653e-03
   7.8971775825480194e-04    4.8880379217961748e-04   -2.5950623210781705e-03
  -5.8166819227416403e-19   -2.2884030673432209e-03    2.5129759747225633e-03
   1.2447750246044562e-06   -5.7388567061123315e-06   -8.6697095307109820e-05
  -1.5363149304670201e-03   -2.8036014979367246e-03    4.3685753907249013e-05
   1.5105710657910669e-05    5.6240735320381489e-06    8.4021535482607526e-06
   2.2884030673432231e-03    7.2055330704555080e-19   -1.9983239708142307e-06
   6.8564644318356189e-06    7.6547281721625396e-06    8.2992643041176047e-05
   4.3255944051923652e-03    6.9291500180588515e-03   -2.8184297080849792e-05
  -1.4120750061671783e-05   -7.0317688877920347e-06   -8.7283200537029718e-06
  -2.5129759747225654e-03    1.9983239708144403e-06    1.5066738886346205e-18
  -3.6794179739562101e-19    2.6938370438288595e-03    1.3557167143335800e-03
  -1.9724385216141476e-05   -2.2190228899110417e-06    2.0826808764017484e-03
  -4.1338059141178786e-03   -1.8260047389002778e-03    6.9577135420631226e-03
  -4.0427423054514995e-05    2.7421598980348020e-03   -8.0448592449258770e-04
  -2.6938370438288578e-03    2.4298052074150671e-18    3.8423902127463719e-04
  -4.1837965530233588e-06   -5.8594815341825929e-06    3.5856477784049663e-03
  -5.4898543182867179e-03    2.6094453210432989e-03   -3.0759546295448924e-03
   1.0298256281357624e-05   -5.3681466593402346e-04    4.1976912807647137e-04
  -1.3557167143335817e-03   -3.8423902127463557e-04   -2.8713627909476816e-18
   1.2227861164020526e-07    2.0522313217685117e-05   -1.1623826090052846e-03
  -5.7050201968759874e-04    2.0112777264752167e-04   -2.5155319203894530e-04
   2.5048838500946124e-05   -9.5637245920618397e-04   -3.3980316434062988e-04
   1.9724385216136062e-05    4.1837965530233351e-06   -1.2227861163938517e-07
  -1.0178275996146791e-19    1.2769662980932944e-03    1.9102915067888279e-05
   9.8194894502080214e-06   -2.9526317382201291e-06    4.0828562588277052e-06
   1.2618986284817805e-03    2.4879168820663009e-05    5.4705006989967005e-06
   2.2190228899113708e-06    5.8594815341822769e-06   -2.0522313217685208e-05
  -1.2769662980932940e-03   -6.6454239859128531e-20    3.3784746046898237e-07
  -1.6461741562405543e-06    9.0054842349669154e-07    4.6921950875665670e-06
   7.7899178552604323e-04    8.3541188617061984e-06   -3.9510394694237332e-06
  -2.0826808764017471e-03   -3.5856477784049646e-03    1.1623826090052848e-03
  -1.9102915067888353e-05   -3.3784746046918290e-07    2.5685847810928177e-19
   6.4446722726230611e-04   -3.5657416652716350e-04   -1.6929961892476124e-03
   1.7009768446456382e-05   -1.3149899539208747e-03    2.4940615848147705e-03
   4.1338059141178786e-03    5.4898543182867162e-03    5.7050201968759993e-04
  -9.8194894502073878e-06    1.6461741562403179e-06   -6.4446722726230535e-04
   2.0673637316977184e-19   -6.1207048361014969e-04    2.8295519832531135e-03
  -3.6816078973515920e-05    3.5575262161658197e-03   -4.3012184703213416e-03
   1.8260047389002782e-03   -2.6094453210432976e-03   -2.0112777264752111e-04
   2.9526317382205797e-06   -9.0054842349682770e-07    3.5657416652716393e-04
   6.1207048361014990e-04    9.1706563859303705e-20   -1.7496619636706018e-04
   5.5312206047912866e-06   -5.7208298204090976e-04    1.0939603856342157e-03
  -6.9577135420631269e-03    3.0759546295448933e-03    2.5155319203894503e-04
  -4.0828562588294170e-06   -4.6921950875666466e-06    1.6929961892476106e-03
  -2.8295519832531135e-03    1.7496619636706085e-04   -2.6859052407913394e-20
  -5.7892026245483079e-06    6.2148975557680742e-04   -1.1549038863579747e-03
   4.0427423054511959e-05   -1.0298256281358291e-05   -2.5048838500945345e-05
  -1.2618986284817812e-03   -7.7899178552604258e-04   -1.7009768446456491e-05
   3.6816078973516618e-05   -5.5312206047911206e-06    5.7892026245479073e-06
  -2.9600809334449093e-19   -8.1415535441663657e-07    3.0991879390223768e-06
  -2.7421598980348042e-03    5.3681466593402194e-04    9.5637245920618570e-04
  -2.4879168820663127e-05   -8.3541188617061391e-06    1.3149899539208708e-03
  -3.5575262161658180e-03    5.7208298204090965e-04   -6.2148975557680709e-04
   8.1415535441691249e-07   -1.2793353251289312e-18   -1.4341106973407594e-04
   8.0448592449259215e-04   -4.1976912807646823e-04    3.3980316434062966e-04
  -5.4705006989967386e-06    3.9510394694236756e-06   -2.4940615848147692e-03
   4.3012184703213460e-03   -1.0939603856342168e-03    1.1549038863579741e-03
  -3.0991879390229350e-06    1.4341106973407626e-04    2.2098579930364961e-19
  -9.3130769807654826e-21    9.2038115133629337e-06    1.4930097069563059e-04
  -3.8157366486567585e-06   -3.4536069157930495e-06   -4.6889467702161230e-04
  -9.9731404739739510e-05   -8.4609153887833902e-05   -1.2936175879796832e-04
   1.6512943361057626e-06    2.6467822261019473e-04    1.4862173480425676e-04
  -9.2038115133629524e-06    2.4632732734445363e-19    3.5012576872249480e-04
  -7.5648699281077252e-06   -2.5657378863620327e-06   -4.0088213717908561e-04
  -1.6399998860489899e-04   -1.8737005912782163e-04   -2.8577681123461319e-04
   1.3873757592311634e-06    5.0917022348416171e-04    2.7515860009957020e-04
  -1.4930097069563056e-04   -3.5012576872249474e-04   -4.7973233192872893e-23
   2.2249785221342213e-07   -2.2835671381656017e-07    3.0364717884620612e-04
   2.0481414291930600e-04    2.7298450609325585e-05   -1.7674718356222878e-04
   3.0407671330891111e-06   -3.4296349346779153e-04    3.7246835866585319e-04
   3.8157366486567340e-06    7.5648699281078675e-06   -2.2249785221350069e-07
  -6.0403139015757014e-20    2.8661571969131045e-04    1.3457801481942838e-08
  -2.3629070602479728e-06   -5.2209401371544726e-07    4.8130612390496381e-06
  -4.7962253017347815e-05    6.2890162526475935e-06   -8.9075075166606599e-06
   3.4536069157930524e-06    2.5657378863620120e-06    2.2835671381655792e-07
  -2.8661571969131045e-04   -2.0950365323276681e-20   -1.3881301058663520e-06
   1.5948143045367499e-06   -2.6141064248160410e-06    1.7039939614188217e-06
   4.0816419391284382e-04    1.1415491745919507e-05   -7.1204316417973415e-07
   4.6889467702161225e-04    4.0088213717908561e-04   -3.0364717884620622e-04
  -1.3457801481967165e-08    1.3881301058663543e-06   -6.0408636620792502e-21
   2.8836859974354145e-04    1.5644782977677277e-05    6.0167309554027680e-04
   3.6590537583924105e-06    7.3274487722221025e-05   -6.6345937272702148e-04
   9.9731404739739537e-05    1.6399998860489913e-04   -2.0481414291930600e-04
   2.3629070602480066e-06   -1.5948143045367417e-06   -2.8836859974354156e-04
   7.6563417924012500e-21    6.9568344217445043e-05    2.2716975394045067e-04
   9.9730396471964739e-07   -4.0215900863419236e-05   -2.6630848152469402e-04
   8.4609153887833861e-05    1.8737005912782161e-04   -2.7298450609325551e-05
   5.2209401371540269e-07    2.6141064248160266e-06   -1.5644782977677300e-05
  -6.9568344217445124e-05   -1.1806853313488741e-21    1.1885141086949136e-04
  -2.1246868184699631e-06    1.3516843897628140e-04   -2.3715219846259238e-04
   1.2936175879796832e-04    2.8577681123461308e-04    1.7674718356222883e-04
  -4.8130612390494864e-06   -1.7039939614188391e-06   -6.0167309554027670e-04
  -2.2716975394045062e-04   -1.1885141086949131e-04   -8.5199912186593660e-20
  -6.2669502364066514e-07    5.5685350423619441e-04   -1.5289567139454514e-04
  -1.6512943361057700e-06   -1.3873757592309957e-06   -3.0407671330891242e-06
