full 5 12 -0.00620329
   2.4837694737538816e-31    9.6171145437568950e-18    4.4154673830132765e-18
  -8.6659544656401920e-19    1.1363922027868314e-17   -5.5648224101246754e-17
  -7.0963109457643727e-18   -2.1132564007665288e-17    1.2892126087793233e-16
  -9.0807137595937669e-19   -1.1650724139459599e-17    2.4311197662897214e-17
  -9.6171145437569381e-18   -9.9671365983910256e-33    2.2946978733484449e-18
  -3.3121629241530076e-18   -1.2442022620023025e-18    1.0912527935258424e-17
   7.5139201917837510e-19   -8.2484059731409580e-18   -2.1051712634757492e-17
  -3.8502189654434201e-18   -7.1176208909485729e-18    4.5504005394218414e-18
  -4.4154673830132819e-18   -2.2946978733484310e-18    2.2702199399512442e-33
  -2.2024013309669531e-18   -7.4887018319914068e-19    2.0565900335207974e-17
   2.3837056577374214e-18    1.0082788141218719e-17   -1.1567618872871645e-17
  -1.7324180142473682e-18    3.9159171322339381e-18   -1.0494527445387608e-17
   8.6659544656417569e-19    3.3121629241529841e-18    2.2014243877981026e-18
   4.7136631858959008e-32   -5.4434026057073476e-18    3.4142245927592648e-18
   1.5139452614127648e-17   -6.8864072160849943e-18   -3.7174271452570983e-18
   3.8500281097507816e-18    2.7464214463830360e-17   -9.9397870116736502e-18
  -1.1364052225880354e-17    1.2442022620022669e-18    7.4887018319911526e-19
   5.4434026057073738e-18    2.7162033323149794e-33   -1.9704690852641503e-17
   6.5101845108584047e-18   -2.0819439419823586e-17    2.3504766241990764e-17
  -6.6244306225014008e-18   -7.6051189356713828e-17   -7.4212477339538909e-18
   5.5648476318027117e-17   -1.0912527935258299e-17   -2.0565900335207927e-17
  -3.4072666942600025e-18    1.9698088094425283e-17    1.1334849357430362e-31
  -1.2476493386078696e-17    3.8487409056338986e-17   -2.0921021958043153e-19
  -1.6914119158068076e-19    1.5179332364998817e-17   -1.1369683550965947e-17
   7.0963109457644405e-18   -7.4424813493422626e-19   -2.3837334726098732e-18
  -1.5139452614127614e-17   -6.5101845108583608e-18    1.2476493386078776e-17
  -1.5244150592421599e-32    3.1061269717361737e-17    3.9442965162749094e-17
   9.7407994658777068e-18    2.6537599925391119e-17    1.1524894603918616e-17
   2.1130564004031852e-17    8.2484059731410658e-18   -1.0082788141218702e-17
   6.8864072160848079e-18    2.0819439419823571e-17   -3.8500193337344382e-17
  -3.1061269717361743e-17   -1.1630431872037716e-31   -1.4300242332765411e-18
   4.0130139901207808e-18    3.0097022622246094e-17   -4.9118707253373130e-17
  -1.2892175660970609e-16    2.1051671164074240e-17    1.1567618872871632e-17
   3.7174271452572593e-18   -2.3504766241990811e-17    2.2190713371786657e-19
  -3.9442965162749199e-17    1.4300242332768287e-18   -1.7904760015905519e-31
   1.3440037589801009e-19    1.3358371003572959e-03    5.2999245699653467e-03
  -1.0387132457819700e-04   -7.7999773008377555e-07    4.2846912207063036e-04
   4.5978981225112852e-05   -1.1889810732975822e-03   -1.5901876218436407e-03
  -5.7076968801369753e-07    3.1189396469611572e-03    6.5242731524022294e-04
  -1.3358371003572927e-03    4.9462656438617656e-18    5.7445960498937864e-03
  -1.2613728331194637e-04   -5.3919012583604565e-05   -8.0753420222445804e-03
  -2.6333658017634806e-03   -1.4290485945633126e-04   -1.0784192765988902e-03
   6.6793514219110634e-06    1.2500688021878201e-03    1.0561673005644757e-03
  -5.2999245699653467e-03   -5.7445960498937838e-03   -2.6015893104508760e-18
   3.8765165005736357e-07    1.1918831312019385e-06   -1.4598862216574201e-03
   8.3852843788924012e-04    1.2514913502712471e-03   -2.3340606346038935e-03
   4.6450786818164175e-05   -4.9922199476949347e-03    3.1259539280492762e-03
   1.0387132457819686e-04    1.2613728331194586e-04   -3.8765165005447397e-07
  -1.7424839580644693e-19   -1.4851079764590747e-03   -1.2516899840409834e-06
  -2.9117274586615224e-05   -1.2979372245506398e-05    6.1577317597975544e-05
  -1.8797672060572260e-03    6.0214365534944418e-05   -8.3273857787431445e-05
   7.7999773008382394e-07    5.3919012583605087e-05   -1.1918831312018347e-06
   1.4851079764590764e-03    9.3345581271852695e-20    1.9097768401922479e-06
  -9.4908734471576887e-06    1.0118369396042626e-05    4.1127914600366161e-06
  -1.2189069547219251e-03   -2.3711231025446636e-06   -4.6025228228974958e-05
  -4.2846912207063101e-04    8.0753420222445752e-03    1.4598862216574184e-03
   1.2516899840410806e-06   -1.9097768401915795e-06    1.1736215088819462e-19
  -1.3125986829013734e-03    5.5882068383305932e-04   -8.0276023961585647e-05
  -5.4285640747480037e-05    4.0373644418256940e-03   -5.5366808262649189e-03
  -4.5978981225112913e-05    2.6333658017634824e-03   -8.3852843788924109e-04
   2.9117274586615668e-05    9.4908734471579259e-06    1.3125986829013714e-03
  -6.9096771739659687e-19    3.0717605240560442e-04    1.6387128659322284e-04
  -1.7007954937317553e-05    1.0098285959160016e-03   -2.0616432216497556e-03
   1.1889810732975817e-03    1.4290485945633166e-04   -1.2514913502712490e-03
   1.2979372245506347e-05   -1.0118369396042604e-05   -5.5882068383306084e-04
  -3.0717605240560475e-04   -2.1356910771153540e-19    1.0645092272184833e-03
  -7.5565875811007338e-06    1.3947647143751484e-04   -7.3391706551799224e-04
   1.5901876218436387e-03    1.0784192765988881e-03    2.3340606346038953e-03
  -6.1577317597972346e-05   -4.1127914600369211e-06    8.0276023961587870e-05
  -1.6387128659322507e-04   -1.0645092272184838e-03   -3.0454156246187210e-19
  -5.3481768152378343e-06    3.0791235391006834e-03   -3.1963261754846877e-04
   5.7076968801353045e-07   -6.6793514219129997e-06   -4.6450786818160922e-05
   1.8797672060572256e-03    1.2189069547219253e-03    5.4285640747480620e-05
   1.7007954937318038e-05    7.5565875811009464e-06    5.3481768152399358e-06
  -3.7542824266129813e-19   -2.6602324870954384e-05   -4.2955832471459056e-06
  -3.1189396469611585e-03   -1.2500688021878275e-03    4.9922199476949355e-03
  -6.0214365534944649e-05    2.3711231025450087e-06   -4.0373644418256914e-03
  -1.0098285959160018e-03   -1.3947647143751533e-04   -3.0791235391006855e-03
   2.6602324870954296e-05    7.6145136796378077e-19    2.9380139244992525e-03
  -6.5242731524022283e-04   -1.0561673005644689e-03   -3.1259539280492779e-03
   8.3273857787432366e-05    4.6025228228974057e-05    5.5366808262649172e-03
   2.0616432216497547e-03    7.3391706551799289e-04    3.1963261754846769e-04
   4.2955832471451390e-06   -2.9380139244992521e-03    1.4180694413464116e-18
   5.5306914700123466e-20   -9.0934411256765998e-06   -1.0042460283170785e-04
  -3.8212706965388191e-03    3.7588630912639474e-05   -3.5234092529648841e-06
  -1.1755124103148325e-06    1.0672464489002052e-05    1.9859512271434420e-05
   2.9456330179224149e-03   -1.2447750277974263e-06   -6.8564644308858299e-06
   9.0934411256771521e-06   -8.4362444156205154e-19   -1.2260048882679200e-04
  -5.3660052392592184e-03   -8.9585015705623116e-03    4.6715468711134781e-05
   1.8929827623187998e-05    1.9529331785559842e-06    1.3831025963793686e-05
   1.8035160288166878e-03    5.7388567037253943e-06   -7.6547281706585784e-06
   1.0042460283170765e-04    1.2260048882679252e-04    4.7338114170372126e-19
   7.5698578203806671e-05    1.3789433563153007e-03   -5.6246198857332249e-07
  -3.1017099881094699e-05   -1.1207321051920449e-05    7.3412998141324687e-05
   1.8108789014194219e-03    8.6697095310649157e-05   -8.2992643059237635e-05
   3.8212706965388196e-03    5.3660052392592202e-03   -7.5698578203805099e-05
  -1.2910778034178338e-18    5.5382788486633051e-06   -1.5581659169644337e-03
  -1.8604665781633363e-03    1.9015662704587551e-04    3.7063622122700539e-03
  -2.2928362341867093e-05    1.5363149304663715e-03   -4.3255944051928787e-03
  -3.7588630912639976e-05    8.9585015705623116e-03   -1.3789433563153018e-03
  -5.5382788486612934e-06   -6.4305962726319700e-19    3.2125325784569799e-04
  -1.4816798838151557e-03    1.1877347778251346e-03    6.2799151543224869e-04
  -5.4231517031828522e-06    2.8036014979362328e-03   -6.9291500180592904e-03
   3.5234092529648321e-06   -4.6715468711133263e-05    5.6246198857307431e-07
   1.5581659169644339e-03   -3.2125325784569724e-04    1.0924220005796067e-19
   7.2900880751303143e-06   -6.3226258621137557e-07    7.1408120192894123e-08
  -1.4605538258275555e-03   -4.3685753904679752e-05    2.8184297079579744e-05
   1.1755124103150248e-06   -1.8929827623187882e-05    3.1017099881094658e-05
   1.8604665781633369e-03    1.4816798838151557e-03   -7.2900880751303752e-06
   7.0783253845872529e-20   -2.1071859706001407e-06   -2.5769109487251116e-06
  -7.8971775825500100e-04   -1.5105710656663330e-05    1.4120750061033196e-05
  -1.0672464489002047e-05   -1.9529331785558110e-06    1.1207321051920622e-05
  -1.9015662704587497e-04   -1.1877347778251348e-03    6.3226258621206590e-07
   2.1071859705999366e-06   -1.2014405821357020e-19   -1.0286856978890091e-05
  -4.8880379217974715e-04   -5.6240735313318708e-06    7.0317688874162477e-06
  -1.9859512271435358e-05   -1.3831025963792504e-05   -7.3412998141326354e-05
  -3.7063622122700587e-03   -6.2799151543224858e-04   -7.1408120194233137e-08
   2.5769109487250163e-06    1.0286856978890123e-05   -2.1004873465215874e-18
   2.5950623210775773e-03   -8.4021535523936195e-06    8.7283200558930738e-06
  -2.9456330179224157e-03   -1.8035160288166860e-03   -1.8108789014194236e-03
   2.2928362341866904e-05    5.4231517031838873e-06    1.4605538258275553e-03
   7.8971775825500056e-04    4.8880379217974661e-04   -2.5950623210775790e-03
  -4.5138237564016313e-19   -2.2884030673430986e-03    2.5129759747234900e-03
   1.2447750277969943e-06   -5.7388567037239789e-06   -8.6697095310650743e-05
  -1.5363149304663771e-03   -2.8036014979362302e-03    4.3685753904678424e-05
   1.5105710656663647e-05    5.6240735313322985e-06    8.4021535523921016e-06
   2.2884030673430977e-03   -2.7288966966727850e-19   -1.9983239727904555e-06
   6.8564644308866329e-06    7.6547281706573637e-06    8.2992643059237554e-05
   4.3255944051928813e-03    6.9291500180592861e-03   -2.8184297079578802e-05
  -1.4120750061032671e-05   -7.0317688874156311e-06   -8.7283200558917185e-06
  -2.5129759747234874e-03    1.9983239727899909e-06    3.3218179866228890e-20
  -4.2315056340168099e-20    2.6938370438286479e-03    1.3557167143330062e-03
  -1.9724385221075748e-05   -2.2190228899951877e-06    2.0826808764017163e-03
  -4.1338059141182880e-03   -1.8260047389003632e-03    6.9577135420627097e-03
  -4.0427423054932887e-05    2.7421598980346372e-03   -8.0448592449426887e-04
  -2.6938370438286457e-03    1.8462749604940009e-19    3.8423902127466788e-04
  -4.1837965547236978e-06   -5.8594815344222939e-06    3.5856477784047122e-03
  -5.4898543182864456e-03    2.6094453210435005e-03   -3.0759546295449536e-03
   1.0298256282111063e-05   -5.3681466593425754e-04    4.1976912807715079e-04
  -1.3557167143330071e-03   -3.8423902127466761e-04   -4.0965267659536714e-19
   1.2227861151214280e-07    2.0522313223308701e-05   -1.1623826090056270e-03
  -5.7050201968690734e-04    2.0112777264724162e-04   -2.5155319203861294e-04
   2.5048838505543101e-05   -9.5637245920604649e-04   -3.3980316434057171e-04
   1.9724385221077499e-05    4.1837965547232887e-06   -1.2227861151355388e-07
  -1.2862003871510084e-19    1.2769662980932743e-03    1.9102915073954651e-05
   9.8194894512020365e-06   -2.9526317385114275e-06    4.0828562600317956e-06
   1.2618986284816632e-03    2.4879168823106458e-05    5.4705007009468854e-06
   2.2190228899949712e-06    5.8594815344222007e-06   -2.0522313223308785e-05
  -1.2769662980932749e-03   -6.7121563546365256e-20    3.3784746041699424e-07
  -1.6461741561468364e-06    9.0054842346076231e-07    4.6921950880291537e-06
   7.7899178552609820e-04    8.3541188606857015e-06   -3.9510394691643056e-06
  -2.0826808764017168e-03   -3.5856477784047113e-03    1.1623826090056274e-03
  -1.9102915073955965e-05   -3.3784746041707687e-07    9.0298782243282606e-20
   6.4446722726239870e-04   -3.5657416652708148e-04   -1.6929961892470093e-03
   1.7009768445007041e-05   -1.3149899539207110e-03    2.4940615848152588e-03
   4.1338059141182854e-03    5.4898543182864456e-03    5.7050201968690713e-04
  -9.8194894512019332e-06    1.6461741561468775e-06   -6.4446722726239827e-04
  -6.4247269122455813e-19   -6.1207048361035937e-04    2.8295519832521859e-03
  -3.6816078969405560e-05    3.5575262161655834e-03   -4.3012184703223625e-03
   1.8260047389003634e-03   -2.6094453210434984e-03   -2.0112777264724219e-04
   2.9526317385117045e-06   -9.0054842346093098e-07    3.5657416652708175e-04
   6.1207048361035948e-04    1.7233318744116721e-19   -1.7496619636679861e-04
   5.5312206038258037e-06   -5.7208298204091898e-04    1.0939603856344043e-03
  -6.9577135420627106e-03    3.0759546295449562e-03    2.5155319203861381e-04
  -4.0828562600320454e-06   -4.6921950880282533e-06    1.6929961892470091e-03
  -2.8295519832521872e-03    1.7496619636679842e-04   -1.2249482849557119e-18
  -5.7892026233959348e-06    6.2148975557675982e-04   -1.1549038863580747e-03
   4.0427423054933951e-05   -1.0298256282108476e-05   -2.5048838505543805e-05
  -1.2618986284816623e-03   -7.7899178552609831e-04   -1.7009768445007905e-05
   3.6816078969406712e-05   -5.5312206038258190e-06    5.7892026233950903e-06
  -1.8449420123801492e-20   -8.1415535484197829e-07    3.0991879395124362e-06
  -2.7421598980346372e-03    5.3681466593425515e-04    9.5637245920604692e-04
  -2.4879168823106001e-05   -8.3541188606857575e-06    1.3149899539207123e-03
  -3.5575262161655825e-03    5.7208298204091909e-04   -6.2148975557675993e-04
   8.1415535484179353e-07   -8.4381192175305437e-20   -1.4341106973391566e-04
   8.0448592449426756e-04   -4.1976912807715182e-04    3.3980316434057100e-04
  -5.4705007009476672e-06    3.9510394691641540e-06   -2.4940615848152597e-03
   4.3012184703223582e-03   -1.0939603856344046e-03    1.1549038863580732e-03
  -3.0991879395117869e-06    1.4341106973391816e-04   -7.7333056560876598e-19
   7.6297100672702515e-21    9.2038115133763711e-06    1.4930097069563596e-04
  -3.8157366492788644e-06   -3.4536069156987620e-06   -4.6889467702161333e-04
  -9.9731404739745907e-05   -8.4609153887838266e-05   -1.2936175879794297e-04
   1.6512943364005273e-06    2.6467822261021955e-04    1.4862173480427145e-04
  -9.2038115133763457e-06    3.5218828860637144e-22    3.5012576872247355e-04
  -7.5648699295933668e-06   -2.5657378863435433e-06   -4.0088213717901785e-04
  -1.6399998860486574e-04   -1.8737005912780629e-04   -2.8577681123455724e-04
   1.3873757598686224e-06    5.0917022348413211e-04    2.7515860009962370e-04
  -1.4930097069563596e-04   -3.5012576872247360e-04    2.9298185363608407e-20
   2.2249785212059531e-07   -2.2835671249035214e-07    3.0364717884626965e-04
   2.0481414291931502e-04    2.7298450609361644e-05   -1.7674718356210691e-04
   3.0407671324284695e-06   -3.4296349346782422e-04    3.7246835866588170e-04
   3.8157366492788788e-06    7.5648699295933405e-06   -2.2249785212039258e-07
  -5.7772468506938312e-20    2.8661571969131213e-04    1.3457799963580959e-08
  -2.3629070611982256e-06   -5.2209401388378077e-07    4.8130612396803371e-06
  -4.7962253017359667e-05    6.2890162543252913e-06   -8.9075075181706384e-06
   3.4536069156987599e-06    2.5657378863435530e-06    2.2835671249034552e-07
  -2.8661571969131207e-04   -1.0094165275554591e-20   -1.3881301058181747e-06
   1.5948143044929814e-06   -2.6141064247699128e-06    1.7039939616242062e-06
   4.0816419391286171e-04    1.1415491745230915e-05   -7.1204316401136380e-07
   4.6889467702161333e-04    4.0088213717901774e-04   -3.0364717884626981e-04
  -1.3457799963570282e-08    1.3881301058181859e-06   -1.8046811827844191e-20
   2.8836859974353489e-04    1.5644782977643138e-05    6.0167309554012241e-04
   3.6590537582403698e-06    7.3274487722148614e-05   -6.6345937272714952e-04
   9.9731404739745867e-05    1.6399998860486579e-04   -2.0481414291931502e-04
   2.3629070611982764e-06   -1.5948143044929676e-06   -2.8836859974353489e-04
  -1.9385286467846315e-20    6.9568344217431030e-05    2.2716975394038662e-04
   9.9730396460141959e-07   -4.0215900863454106e-05   -2.6630848152474167e-04
   8.4609153887838239e-05    1.8737005912780616e-04   -2.7298450609361678e-05
   5.2209401388379040e-07    2.6141064247699018e-06   -1.5644782977643189e-05
  -6.9568344217431084e-05   -6.4095134677983021e-21    1.1885141086944524e-04
  -2.1246868182820590e-06    1.3516843897623383e-04   -2.3715219846263662e-04
   1.2936175879794297e-04    2.8577681123455719e-04    1.7674718356210694e-04
  -4.8130612396801940e-06   -1.7039939616242052e-06   -6.0167309554012231e-04
  -2.2716975394038673e-04   -1.1885141086944526e-04    2.2282608615496178e-20
  -6.2669502296405829e-07    5.5685350423600088e-04   -1.5289567139459704e-04
  -1.6512943364005180e-06   -1.3873757598687093e-06   -3.0407671324282446e-06
